This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.12.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32 LDFLAGS=-L/usr/local/db4.8/lib/ CPPFLAGS=-I/usr/local/db4.8/include/ CXXFLAGS=--param ggc-min-expand=1 --param ggc-min-heapsize=32768 --enable-tests=no --disable-shared --enable-static --enable-module-ecdh --enable-experimental --disable-tests --disable-gui-tests --with-miniupnpc --enable-upnp-default --disable-bench --with-gui=no

## --------- ##
## Platform. ##
## --------- ##

hostname = mint-pc
uname -m = x86_64
uname -r = 5.4.0-77-generic
uname -s = Linux
uname -v = #86-Ubuntu SMP Thu Jun 17 02:35:03 UTC 2021

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mint/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2820: loading site script /home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for stdlib.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for string.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for memory.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for strings.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for inttypes.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for stdint.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9097: checking for unistd.h
configure:9097: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
configure:9097: $? = 0
configure:9097: result: yes
configure:9111: checking for dlfcn.h
configure:9111: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.c >&5
conftest.c:53:10: fatal error: dlfcn.h: No such file or directory
   53 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:9111: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9111: result: no
configure:9377: checking for objdir
configure:9392: result: .libs
configure:9656: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:9674: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:9678: $? = 0
configure:9691: result: no
configure:10055: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10062: result: -DDLL_EXPORT -DPIC
configure:10070: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10088: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10092: $? = 0
configure:10105: result: yes
configure:10134: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10162: result: yes
configure:10177: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10198: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -o out/conftest2.o conftest.c >&5
configure:10202: $? = 0
configure:10224: result: yes
configure:10232: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10279: result: yes
configure:10312: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11575: result: yes
configure:11815: checking dynamic linker characteristics
configure:12645: result: Win32 ld.exe
configure:12767: checking how to hardcode library paths into programs
configure:12792: result: immediate
configure:13340: checking whether stripping libraries is possible
configure:13345: result: yes
configure:13380: checking if libtool supports shared libraries
configure:13382: result: yes
configure:13385: checking whether to build shared libraries
configure:13410: result: no
configure:13413: checking whether to build static libraries
configure:13417: result: yes
configure:10216: checking how to run the C++ preprocessor
configure:10243: x86_64-w64-mingw32-g++ -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
configure:10243: $? = 0
configure:10257: x86_64-w64-mingw32-g++ -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
conftest.cpp:20:10: fatal error: ac_nonexistent.h: No such file or directory
   20 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10257: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10282: result: x86_64-w64-mingw32-g++ -E
configure:10302: x86_64-w64-mingw32-g++ -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
configure:10302: $? = 0
configure:10316: x86_64-w64-mingw32-g++ -E -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp
conftest.cpp:20:10: fatal error: ac_nonexistent.h: No such file or directory
   20 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10316: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitcoin Core"
| #define PACKAGE_TARNAME "bitcoin"
| #define PACKAGE_VERSION "0.12.1"
| #define PACKAGE_STRING "Bitcoin Core 0.12.1"
| #define PACKAGE_BUGREPORT "https://github.com/bitcoin/bitcoin/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10478: checking for ld used by x86_64-w64-mingw32-g++
configure:10545: result: /usr/bin/x86_64-w64-mingw32-ld
configure:10552: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:10567: result: yes
configure:10622: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:11695: result: yes
configure:11731: x86_64-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ conftest.cpp >&5
configure:11734: $? = 0
configure:12215: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:12222: result: -DDLL_EXPORT -DPIC
configure:12230: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:12248: x86_64-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:12252: $? = 0
configure:12265: result: yes
configure:12288: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:12316: result: yes
configure:12328: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:12349: x86_64-w64-mingw32-g++ -c -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -o out/conftest2.o conftest.cpp >&5
configure:12353: $? = 0
configure:12375: result: yes
configure:12380: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:12427: result: yes
configure:12457: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12500: result: yes
configure:12641: checking dynamic linker characteristics
configure:13398: result: Win32 ld.exe
configure:13463: checking how to hardcode library paths into programs
configure:13488: result: immediate
configure:12384: checking for x86_64-w64-mingw32-ar
configure:12402: found /usr/bin/x86_64-w64-mingw32-ar
configure:12414: result: /usr/bin/x86_64-w64-mingw32-ar
configure:12482: checking for x86_64-w64-mingw32-ranlib
configure:12500: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:12512: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:12580: checking for x86_64-w64-mingw32-strip
configure:12598: found /usr/bin/x86_64-w64-mingw32-strip
configure:12610: result: /usr/bin/x86_64-w64-mingw32-strip
configure:12678: checking for x86_64-w64-mingw32-gcov
configure:12696: found /usr/bin/x86_64-w64-mingw32-gcov
configure:12708: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:12775: checking for lcov
configure:12808: result: no
configure:12815: checking for java
configure:12833: found /usr/bin/java
configure:12845: result: /usr/bin/java
configure:12855: checking for python
configure:12888: result: no
configure:12895: checking for genhtml
configure:12928: result: no
configure:12935: checking for git
configure:12953: found /usr/bin/git
configure:12965: result: /usr/bin/git
configure:12975: checking for ccache
configure:13005: result: /home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/native/bin/ccache
configure:13015: checking for xgettext
configure:13033: found /usr/bin/xgettext
configure:13045: result: /usr/bin/xgettext
configure:13055: checking for hexdump
configure:13073: found /usr/bin/hexdump
configure:13085: result: /usr/bin/hexdump
configure:13096: checking for x86_64-w64-mingw32-readelf
configure:13114: found /usr/bin/x86_64-w64-mingw32-readelf
configure:13126: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:13194: checking for x86_64-w64-mingw32-c++filt
configure:13212: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:13224: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:13301: checking for x86_64-w64-mingw32-pkg-config
configure:13331: result: /usr/bin/pkg-config --static
configure:13399: checking pkg-config is at least version 0.9.0
configure:13402: result: yes
configure:13620: checking for main in -lmingwthrd
configure:13639: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lmingwthrd   >&5
configure:13639: $? = 0
configure:13648: result: yes
configure:13661: checking for main in -lkernel32
configure:13680: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:13680: $? = 0
configure:13689: result: yes
configure:13702: checking for main in -luser32
configure:13721: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:13721: $? = 0
configure:13730: result: yes
configure:13743: checking for main in -lgdi32
configure:13762: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:13762: $? = 0
configure:13771: result: yes
configure:13784: checking for main in -lcomdlg32
configure:13803: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:13803: $? = 0
configure:13812: result: yes
configure:13825: checking for main in -lwinspool
configure:13844: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:13844: $? = 0
configure:13853: result: yes
configure:13866: checking for main in -lwinmm
configure:13885: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:13885: $? = 0
configure:13894: result: yes
configure:13907: checking for main in -lshell32
configure:13926: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:13926: $? = 0
configure:13935: result: yes
configure:13948: checking for main in -lcomctl32
configure:13967: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:13967: $? = 0
configure:13976: result: yes
configure:13989: checking for main in -lole32
configure:14008: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14008: $? = 0
configure:14017: result: yes
configure:14030: checking for main in -loleaut32
configure:14049: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14049: $? = 0
configure:14058: result: yes
configure:14071: checking for main in -luuid
configure:14090: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14090: $? = 0
configure:14099: result: yes
configure:14112: checking for main in -lrpcrt4
configure:14131: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14131: $? = 0
configure:14140: result: yes
configure:14153: checking for main in -ladvapi32
configure:14172: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14172: $? = 0
configure:14181: result: yes
configure:14194: checking for main in -lws2_32
configure:14213: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2 --param ggc-min-expand=1 --param ggc-min-heapsize=32768 -I/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/include/ -I/usr/local/db4.8/include/ -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/mint/Work/longcoin/longcoin-src/depends/x86_64-w64-mingw32/lib -L/usr/local/db4.8/lib/ conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
